,CodiceMP,sumCostoMPBudget,sumCostoMPConsuntivo,scostamento
0,ART0001897,10186.1,2038.64,8147.46
1,ART0001785,4232.9800000000005,936.1700000000001,3296.8100000000004
2,ART0001931,2428.44,290.83,2137.61
3,ART0001942,2622.83,709.97,1912.86
4,ART0005160,5098.099999999999,3524.94,1573.1599999999994
5,ART0005154,1589.93,545.9900000000001,1043.94
6,ART0005953,826.57,42.4,784.1700000000001
7,ART0001913,1872.28,1142.4299999999998,729.8500000000001
8,ART0001821,869.4300000000001,234.81,634.6200000000001
9,ART0001832,913.6199999999999,390.37,523.2499999999999
10,ART0005187,890.0799999999999,401.61,488.4699999999999
11,ART0001947,620.06,178.86,441.19999999999993
12,ART0005217,577.11,178.5,398.61
13,ART0001880,895.77,515.8399999999999,379.93000000000006
14,ART0005140,747.37,379.44000000000005,367.92999999999995
15,ART0001923,2685.4499999999994,2329.83,355.61999999999944
16,ART0005209,464.07,120.85,343.22
17,ART0004147,578.4,243.5,334.9
18,ART0005148,751.3800000000001,418.78000000000003,332.6000000000001
19,ART0001872,1162.38,878.26,284.1200000000001
20,ART0005712,436.89,167.62,269.27
21,ART0004153,410.6,144.17,266.43000000000006
22,ART0001929,649.1400000000001,397.12,252.0200000000001
23,ART0001900,376.41,131.89,244.52000000000004
24,ART0001789,491.17,249.13,242.04000000000002
25,ART0004152,480.09000000000003,245.39999999999998,234.69000000000005
26,ART0005439,279.22,70.14,209.08000000000004
27,ART0002554,268.87,61.17,207.7
28,ART0001890,368.07,165.57,202.5
29,ART0002553,245.67000000000002,43.75,201.92000000000002
30,ART0001951,770.49,589.79,180.70000000000005
31,ART0005373,275.93,103.72,172.21
32,ART0001877,2908.76,2741.79,166.97000000000025
33,ART0005683,434.44,268.26,166.18
34,ART0004149,194.4,31.27,163.13
35,ART0001403,287.28,130.39999999999998,156.88
36,ART0001768,380.85,228.72999999999996,152.12000000000006
37,ART0002608,356.3,204.5,151.8
38,ART0001879,298.24,149.12,149.12
39,ART0001945,416.92,270.76,146.16000000000003
40,ART0005668,260.0,120.0,140.0
41,ART0004156,157.75,21.65,136.1
42,ART0001841,418.74,283.44,135.3
43,ART0005409,172.12,43.370000000000005,128.75
44,ART0005453,185.35999999999999,79.44,105.91999999999999
45,ART0001820,248.78000000000003,143.36,105.42000000000002
46,ART0005468,164.26999999999998,60.83,103.43999999999998
47,ART0001778,169.12,72.91,96.21000000000001
48,ART0005342,108.0,14.0,94.0
49,ART0001804,195.61,103.24,92.37000000000002
50,ART0005644,116.8,29.2,87.6
51,ART0005229,110.22999999999999,22.68,87.54999999999998
52,ART0001762,205.97,122.13,83.84
53,ART0005383,403.03000000000003,321.90999999999997,81.12000000000006
54,ART0005693,156.0,78.0,78.0
55,ART0002020,166.15,89.07,77.08000000000001
56,ART0005165,900.41,824.83,75.57999999999993
57,ART0005933,330.0,256.2,73.80000000000001
58,ART0001874,282.51,210.8,71.70999999999998
59,ART0005168,167.87999999999997,96.37,71.50999999999996
60,ART0001884,1958.51,1887.67,70.83999999999992
61,ART0005232,78.7,11.5,67.2
62,ART0005682,99.0,34.5,64.5
63,ART0004151,101.3,37.980000000000004,63.31999999999999
64,ART0002120,71.22999999999999,12.59,58.639999999999986
65,ART0001767,131.94,75.9,56.03999999999999
66,ART0002609,137.72,83.0,54.72
67,ART0001765,1820.01,1766.7100000000003,53.29999999999973
68,ART0005259,76.0,25.0,51.0
69,ART0005211,60.0,12.0,48.0
70,ART0001390,50.0,3.0,47.0
71,ART0005879,72.0,28.5,43.5
72,ART0005239,75.17,32.08,43.09
73,ART0005920,56.0,14.0,42.0
74,ART0005664,266.7,226.12,40.579999999999984
75,ART0005190,59.61,26.369999999999997,33.24
76,ART0005245,41.91,10.13,31.779999999999994
77,ART0005779,33.0,3.4,29.6
78,ART0005788,56.0,28.0,28.0
79,ART0004155,51.300000000000004,23.85,27.450000000000003
80,ART0005335,33.56,6.47,27.090000000000003
81,ART0001987,50.68,25.0,25.68
82,ART0001083,69.27,43.99,25.279999999999994
83,ART0005341,28.48,5.25,23.23
84,ART0005339,26.22,3.3,22.919999999999998
85,ART0005291,31.769999999999996,10.22,21.549999999999997
86,ART0005568,46.83,26.950000000000003,19.879999999999995
87,ART0005855,33.87,14.32,19.549999999999997
88,ART0001836,140.02,121.1,18.920000000000016
89,ART0005164,70.24,53.94,16.299999999999997
90,ART0005543,87.52,71.31,16.209999999999994
91,ART0001426,62.5,46.89,15.61
92,ART0001082,350.15,334.65000000000003,15.499999999999943
93,ART0005357,22.44,7.46,14.98
94,ART0001981,25.98,11.58,14.4
95,ART0005192,23.8,9.48,14.32
96,ART0005727,30.0,16.0,14.0
97,ART0005637,33.86,20.26,13.599999999999998
98,ART0005151,15.590000000000002,3.34,12.250000000000002
99,ART0005340,19.76,8.2,11.560000000000002
100,ART0005914,94.77,84.02,10.75
101,ART0005181,21.34,10.760000000000002,10.579999999999998
102,ART0005599,182.39999999999998,172.8,9.599999999999966
103,ART0005650,24.47,15.620000000000001,8.849999999999998
104,ART0005289,236.0,227.6,8.400000000000006
105,ART0004148,238.59,230.35,8.240000000000009
106,ART0001837,750.25,743.11,7.139999999999986
107,ART0005377,190.8,184.0,6.800000000000011
108,ART0005760,68.0,61.2,6.799999999999997
109,ART0005233,14.56,8.16,6.4
110,ART0005922,21.09,15.459999999999999,5.630000000000001
111,ART0005185,64.5,58.96000000000001,5.539999999999992
112,ART0005821,24.83,19.89,4.939999999999998
113,ART0005426,5.38,0.5,4.88
114,ART0005356,5.510000000000001,0.65,4.86
115,ART0005614,5.75,1.15,4.6
116,ART0001395,7.5,3.23,4.27
117,ART0005697,104.0,100.0,4.0
118,ART0005696,92.0,88.0,4.0
119,ART0005412,9.780000000000003,5.860000000000001,3.9200000000000017
120,ART0005848,61.92,58.05,3.8700000000000045
121,ART0005923,16.54,12.68,3.8599999999999994
122,ART0005595,265.79999999999995,262.52,3.2799999999999727
123,ART0003833,64.16,60.95,3.2099999999999937
124,ART0005847,61.5,58.43,3.0700000000000003
125,ART0004015,178.28,175.27999999999997,3.0000000000000284
126,ART0005451,18.96,16.43,2.530000000000001
127,ART0005883,10.37,8.5,1.8699999999999992
128,ART0001946,1631.53,1629.76,1.7699999999999818
129,ART0005395,9.82,8.12,1.700000000000001
130,ART0005800,2.47,0.82,1.6500000000000004
131,ART0003836,62.14,60.5,1.6400000000000006
132,ART0005729,1.72,0.18,1.54
133,ART0005493,3.95,2.67,1.2800000000000002
134,ART0005163,1.06,0.53,0.53
135,ART0005231,33.73,33.230000000000004,0.4999999999999929
136,ART0005325,24.75,24.349999999999998,0.40000000000000213
137,ART0005917,0.58,0.26,0.31999999999999995
138,ART0005193,72.26,72.03,0.23000000000000398
139,ART0005241,4.69,4.48,0.20999999999999996
140,ART0005799,11.67,11.5,0.16999999999999993
141,ART0005218,5.92,5.85,0.07000000000000028
142,ART0005844,9.77,9.71,0.05999999999999872
143,ART0005703,2.38,2.36,0.020000000000000018
144,ART0005505,1.28,1.27,0.010000000000000009
145,ART0005583,1.03,1.02,0.010000000000000009
146,ART0005558,348.33,348.33,0.0
147,ART0005235,190.0,190.0,0.0
148,ART0005352,186.0,186.0,0.0
149,ART0003840,130.6,130.6,0.0
150,ART0005481,123.0,123.0,0.0
151,ART0005556,50.0,50.0,0.0
152,ART0005551,49.0,49.0,0.0
153,ART0005869,45.0,45.0,0.0
154,ART0005557,43.0,43.0,0.0
155,ART0005550,42.0,42.0,0.0
156,ART0005353,41.7,41.7,0.0
157,ART0005892,40.0,40.0,0.0
158,ART0005607,30.0,30.0,0.0
159,ART0005546,25.0,25.0,0.0
160,ART0005553,13.5,13.5,0.0
161,ART0005822,3.36,3.36,0.0
162,ART0005823,3.28,3.28,0.0
163,ART0005925,1.5,1.5,0.0
164,ART0005757,1.25,1.25,0.0
165,ART0003837,1.03,1.03,0.0
166,ART0005944,0.0,0.0,0.0
167,ART0005928,0.0,0.0,0.0
168,ART0005840,0.0,0.0,0.0
169,ART0005830,0.0,0.0,0.0
170,ART0005724,0.0,0.0,0.0
171,ART0005424,0.0,0.0,0.0
172,ART0005407,0.0,0.0,0.0
173,ART0005406,0.0,0.0,0.0
174,ART0005302,0.0,0.0,0.0
175,ART0005301,0.0,0.0,0.0
176,ART0005284,0.0,0.0,0.0
177,ART0005262,0.0,0.0,0.0
178,ART0005261,0.0,0.0,0.0
179,ART0005256,0.0,0.0,0.0
180,ART0005255,0.0,0.0,0.0
181,ART0005252,0.0,0.0,0.0
182,ART0005251,0.0,0.0,0.0
183,ART0005225,0.0,0.0,0.0
184,ART0005216,0.0,0.0,0.0
185,ART0005176,0.0,0.0,0.0
186,ART0005152,0.0,0.0,0.0
187,ART0005150,0.0,0.0,0.0
188,ART0005149,0.0,0.0,0.0
189,ART0005145,0.0,0.0,0.0
190,ART0005138,0.0,0.0,0.0
191,ART0005137,0.0,0.0,0.0
192,ART0005912,7.14,7.15,-0.010000000000000675
193,ART0005758,0.48,0.57,-0.08999999999999997
194,ART0005875,8.0,8.13,-0.13000000000000078
195,ART0005908,19.8,19.96,-0.16000000000000014
196,ART0005548,4.88,5.0600000000000005,-0.1800000000000006
197,ART0005374,221.6,221.85,-0.25
198,ART0005487,0.0,0.64,-0.64
199,ART0005146,0.0,0.64,-0.64
200,ART0005648,1.92,2.56,-0.6400000000000001
201,ART0001813,583.9300000000001,584.5999999999999,-0.6699999999998454
202,ART0005702,1.0,1.72,-0.72
203,ART0005846,0.02,0.76,-0.74
204,ART0005223,0.9000000000000001,1.6800000000000002,-0.78
205,ART0005839,0.32,1.28,-0.96
206,ART0005427,0.96,2.1,-1.1400000000000001
207,ART0005513,4.66,5.93,-1.2699999999999996
208,ART0005674,57.85,59.16,-1.3099999999999952
209,ART0005282,2.64,3.95,-1.31
210,ART0005888,0.36,1.76,-1.4
211,ART0005300,1.9100000000000001,3.3199999999999994,-1.4099999999999993
212,ART0005671,2.54,4.03,-1.4900000000000002
213,ART0005716,0.14,1.8900000000000001,-1.75
214,ART0001080,1.21,2.97,-1.7600000000000002
215,ART0005813,2.46,4.5600000000000005,-2.1000000000000005
216,ART0005230,1.17,3.43,-2.2600000000000002
217,ART0005318,0.0,2.28,-2.28
218,ART0005856,44.35,46.87,-2.519999999999996
219,ART0001411,22.28,25.0,-2.719999999999999
220,ART0005226,3.3,6.09,-2.79
221,ART0004154,4.2,7.15,-2.95
222,ART0005446,9.55,12.66,-3.1099999999999994
223,ART0005141,10.030000000000001,13.21,-3.1799999999999997
224,ART0005778,24.0,27.2,-3.1999999999999993
225,ART0005385,2.32,5.67,-3.35
226,ART0005660,10.36,13.790000000000003,-3.4300000000000033
227,ART0005290,66.0,69.6,-3.5999999999999943
228,ART0005477,2.59,6.46,-3.87
229,ART0005428,4.41,8.340000000000002,-3.9300000000000015
230,ART0005851,17.84,21.81,-3.969999999999999
231,ART0004159,3.0,7.000000000000001,-4.000000000000001
232,ART0005437,12.32,16.8,-4.48
233,ART0005166,4.21,9.04,-4.829999999999999
234,ART0005153,41.14,46.91999999999998,-5.77999999999998
235,ART0005283,9.360000000000001,15.370000000000003,-6.010000000000002
236,ART0005772,0.32,6.43,-6.109999999999999
237,ART0005296,1.28,7.64,-6.359999999999999
238,ART0001429,158.38,164.76,-6.3799999999999955
239,ART0005461,1.88,8.75,-6.87
240,ART0005399,12.45,19.63,-7.18
241,ART0005281,14.9,22.36,-7.459999999999999
242,ART0005418,5.24,13.1,-7.859999999999999
243,ART0005739,7.32,15.31,-7.99
244,ART0005351,8.14,16.28,-8.14
245,ART0005280,17.5,26.25,-8.75
246,ART0005316,34.72,43.489999999999995,-8.769999999999996
247,ART0005593,12.030000000000001,22.310000000000002,-10.280000000000001
248,ART0005695,4.79,15.41,-10.620000000000001
249,ART0005666,110.0,121.0,-11.0
250,ART0005669,3.87,14.910000000000002,-11.040000000000003
251,ART0005754,44.8,56.0,-11.200000000000003
252,ART0004174,15.72,27.27,-11.549999999999999
253,ART0005816,10.53,22.32,-11.790000000000001
254,ART0001425,20.58,32.92,-12.340000000000003
255,ART0001404,37.5,50.010000000000005,-12.510000000000005
256,ART0005314,2.16,14.780000000000001,-12.620000000000001
257,ART0005793,3.9,17.28,-13.38
258,ART0005504,42.27,55.79,-13.519999999999996
259,ART0005286,283.62,297.5,-13.879999999999995
260,ART0005454,24.569999999999993,39.28,-14.710000000000008
261,ART0005545,72.0,87.75,-15.75
262,ART0005219,3.91,19.7,-15.79
263,ART0005459,109.2,125.0,-15.799999999999997
264,ART0005921,76.38,92.78,-16.400000000000006
265,ART0005257,76.05,92.94999999999999,-16.89999999999999
266,ART0005139,18.000000000000004,35.35000000000001,-17.350000000000005
267,ART0005792,16.51,33.88,-17.37
268,ART0005188,33.81,51.66,-17.849999999999994
269,ART0005247,2.5500000000000003,21.39,-18.84
270,ART0005817,4.97,24.46,-19.490000000000002
271,ART0005273,954.8800000000001,975.18,-20.29999999999984
272,ART0005722,31.520000000000003,52.17,-20.65
273,ART0001073,2.59,25.009999999999998,-22.419999999999998
274,ART0005916,10.0,33.0,-23.0
275,ART0004176,0.0,23.35,-23.35
276,ART0004150,13.91,37.41,-23.499999999999996
277,ART0005258,28.0,51.67999999999999,-23.679999999999993
278,ART0005789,56.0,80.0,-24.0
279,ART0005762,17.84,42.81,-24.970000000000002
280,ART0001385,12.5,38.31,-25.810000000000002
281,ART0001989,94.42999999999998,120.83000000000001,-26.400000000000034
282,ART0003834,137.03,165.62999999999997,-28.599999999999966
283,ART0001983,37.5,67.5,-30.0
284,ART0002015,74.08,104.65,-30.570000000000007
285,ART0005843,0.0,31.5,-31.5
286,ART0005777,8.74,40.589999999999996,-31.849999999999994
287,ART0005919,270.29999999999995,302.28000000000003,-31.980000000000075
288,ART0005191,82.55,114.81,-32.260000000000005
289,ART0005438,35.0,68.0,-33.0
290,ART0005464,69.54,104.31,-34.769999999999996
291,ART0004168,10.87,46.83,-35.96
292,ART0005236,36.0,72.0,-36.0
293,ART0005591,8.370000000000001,46.1,-37.730000000000004
294,ART0005698,114.1,152.43,-38.33000000000001
295,ART0005425,385.37,424.4,-39.02999999999997
296,ART0004158,8.93,48.16,-39.23
297,ART0004161,87.3,127.7,-40.400000000000006
298,ART0005243,22.74,64.07000000000002,-41.33000000000003
299,ART0005873,45.470000000000006,87.62,-42.15
300,ART0005172,32.47,75.47,-43.0
301,ART0005472,22.0,66.0,-44.0
302,ART0004157,100.8,144.89999999999998,-44.09999999999998
303,ART0005915,21.0,66.0,-45.0
304,ART0005279,155.28,200.73999999999998,-45.45999999999998
305,ART0001398,4.23,50.0,-45.769999999999996
306,ART0005932,24.0,70.0,-46.0
307,ART0005443,219.3,266.6,-47.30000000000001
308,ART0005806,16.0,64.0,-48.0
309,ART0005872,18.0,67.5,-49.5
310,ART0001766,750.1899999999999,800.44,-50.250000000000114
311,ART0001389,12.5,63.510000000000005,-51.010000000000005
312,ART0005336,172.8,224.57999999999998,-51.77999999999997
313,ART0001822,226.73,279.15,-52.41999999999999
314,ART0001074,203.48,257.04999999999995,-53.569999999999965
315,ART0005707,240.0,294.0,-54.0
316,ART0001399,4.23,59.2,-54.97
317,ART0005725,19.0,75.24,-56.239999999999995
318,ART0005723,19.0,75.24,-56.239999999999995
319,ART0001982,98.71000000000001,154.98000000000002,-56.27000000000001
320,ART0005142,168.65,225.30999999999997,-56.65999999999997
321,ART0005403,177.31,234.01,-56.69999999999999
322,ART0005675,20.380000000000003,79.03999999999999,-58.65999999999999
323,ART0001078,5.47,67.26,-61.790000000000006
324,ART0005699,62.5,125.0,-62.5
325,ART0001932,621.62,686.22,-64.60000000000002
326,ART0005868,65.23,129.85999999999999,-64.62999999999998
327,ART0005676,66.0,135.0,-69.0
328,ART0005416,167.8,237.34,-69.53999999999999
329,ART0005224,42.839999999999996,112.92,-70.08000000000001
330,ART0005864,294.0,367.5,-73.5
331,ART0005736,13.57,90.57,-77.0
332,ART0005807,26.0,104.0,-78.0
333,ART0005408,16.32,97.80000000000001,-81.48000000000002
334,ART0005204,52.14,133.72,-81.58
335,ART0001409,104.02999999999999,185.78000000000003,-81.75000000000004
336,ART0005144,70.47,153.22,-82.75
337,ART0001391,123.51000000000002,209.01999999999998,-85.50999999999996
338,ART0005271,88.10000000000001,177.15,-89.05
339,ART0005721,38.0,130.0,-92.0
340,ART0005544,328.0,420.25,-92.25
341,ART0002124,16.5,114.30000000000001,-97.80000000000001
342,ART0005880,107.88,207.62,-99.74000000000001
343,ART0005346,3.91,105.74000000000001,-101.83000000000001
344,ART0001387,115.93,218.12,-102.19
345,ART0005691,52.0,156.0,-104.0
346,ART0005619,12.0,117.0,-105.0
347,ART0005440,322.0,430.66,-108.66000000000003
348,ART0005275,22.04,133.0,-110.96000000000001
349,ART0002070,74.76,187.9,-113.14
350,ART0005624,1001.74,1115.08,-113.33999999999992
351,ART0004160,133.23000000000002,249.95,-116.71999999999997
352,ART0005488,229.14,346.90999999999997,-117.76999999999998
353,ART0005213,347.65999999999997,470.82000000000005,-123.16000000000008
354,ART0001985,38.84,162.5,-123.66
355,ART0005824,207.48,334.12,-126.64000000000001
356,ART0001401,7.5,137.76000000000002,-130.26000000000002
357,ART0001814,166.16,297.74,-131.58
358,ART0005608,60.0,192.0,-132.0
359,ART0005677,37.8,176.89000000000004,-139.09000000000003
360,ART0001761,71.44,210.57,-139.13
361,ART0005588,25.259999999999998,169.54999999999998,-144.29
362,ART0004198,125.44,271.97,-146.53000000000003
363,ART0005260,187.81,335.74,-147.93
364,ART0005462,149.18,298.42,-149.24
365,ART0005311,421.03999999999996,576.1800000000001,-155.1400000000001
366,ART0001400,7.5,163.07999999999998,-155.57999999999998
367,ART0005857,62.529999999999994,219.66000000000003,-157.13000000000002
368,ART0005606,142.0,300.0,-158.0
369,ART0003841,66.5,227.24,-160.74
370,ART0005652,341.81,503.43000000000006,-161.62000000000006
371,ART0005463,216.01,379.55,-163.54000000000002
372,ART0001406,92.13,262.53999999999996,-170.40999999999997
373,ART0001424,7.5,178.66,-171.16
374,ART0005954,132.5,307.5,-175.0
375,ART0001829,188.0,363.8,-175.8
376,ART0005186,9.940000000000001,189.54,-179.6
377,ART0005263,128.53,316.2,-187.67
378,ART0005491,52.0,246.71999999999997,-194.71999999999997
379,ART0001825,137.1,349.97,-212.87000000000003
380,ART0001772,795.01,1018.19,-223.18000000000006
381,ART0001939,263.79,487.72,-223.93
382,ART0005805,74.0,304.0,-230.0
383,ART0001935,361.12,596.16,-235.03999999999996
384,ART0001924,479.7,715.6600000000001,-235.9600000000001
385,ART0005328,107.46000000000001,349.94000000000005,-242.48000000000005
386,ART0002503,22.54,266.0,-243.46
387,ART0005394,58.35,307.64,-249.29
388,ART0001758,329.55,583.45,-253.90000000000003
389,ART0005511,148.8,405.6,-256.8
390,ART0005673,73.4,337.64,-264.24
391,ART0001779,273.5,552.72,-279.22
392,ART0005354,245.31,533.19,-287.88000000000005
393,ART0005411,144.53,436.14,-291.61
394,ART0005478,195.0,495.0,-300.0
395,ART0005871,158.66,466.45000000000005,-307.7900000000001
396,ART0001878,191.0,502.76,-311.76
397,ART0005222,478.0,797.6300000000001,-319.6300000000001
398,ART0005429,189.0,525.0,-336.0
399,ART0001776,116.78,465.07,-348.28999999999996
400,ART0001085,210.4,560.98,-350.58000000000004
401,ART0005332,485.85,837.4,-351.54999999999995
402,ART0005680,59.23,419.13,-359.9
403,ART0005214,167.2,543.02,-375.82
404,ART0005189,32.38,439.78,-407.4
405,ART0005433,204.0,612.11,-408.11
406,ART0005479,117.0,526.5,-409.5
407,ART0001869,228.64,641.04,-412.4
408,ART0003832,980.0800000000002,1417.0799999999995,-436.9999999999993
409,ART0005589,15.66,458.61,-442.95
410,ART0003831,438.15,882.7399999999999,-444.5899999999999
411,ART0005447,195.0,645.0,-450.0
412,ART0005635,326.66,783.5799999999996,-456.91999999999956
413,ART0005891,40.31,537.48,-497.17
414,ART0003940,1123.12,1644.2499999999998,-521.1299999999999
415,ART0003839,820.0,1351.0,-531.0
416,ART0005171,234.13,804.81,-570.68
417,ART0005323,860.0,1435.8,-575.8
418,ART0005436,97.43000000000002,674.74,-577.31
419,ART0001920,1093.9299999999998,1690.9700000000003,-597.0400000000004
420,ART0005249,115.28999999999998,731.93,-616.64
421,ART0005934,25.83,649.49,-623.66
422,ART0005161,558.74,1189.3200000000004,-630.5800000000004
423,ART0001773,204.22,836.95,-632.73
424,ART0002490,360.98999999999995,1015.21,-654.22
425,ART0001788,1335.0,2026.27,-691.27
426,ART0005714,951.9900000000001,1671.7,-719.7099999999999
427,ART0001076,158.7,890.5100000000001,-731.8100000000002
428,ART0005560,383.65999999999997,1124.6799999999998,-741.0199999999999
429,ART0001898,4230.599999999999,5035.42,-804.8200000000006
430,ART0001777,79.34,886.2300000000001,-806.8900000000001
431,ART0002504,785.3100000000001,1624.76,-839.4499999999999
432,ART0005951,148.05,1004.0399999999998,-855.9899999999998
433,ART0003838,42.9,912.2100000000003,-869.3100000000003
434,ART0001889,270.9,1145.36,-874.4599999999999
435,ART0001873,1521.51,2444.22,-922.7099999999998
436,ART0005334,774.6899999999999,1702.73,-928.0400000000001
437,ART0005867,40.0,973.4000000000001,-933.4000000000001
438,ART0001908,1073.15,2009.92,-936.77
439,ART0001514,292.17,1236.9699999999998,-944.7999999999997
440,ART0001885,299.34,1367.25,-1067.91
441,ART0001840,339.64,1438.6499999999999,-1099.0099999999998
442,ART0005641,1039.38,2151.3,-1111.92
443,ART0001891,794.01,1919.19,-1125.18
444,ART0001786,1073.0,2220.6099999999997,-1147.6099999999997
445,ART0001783,1170.4199999999998,2321.1699999999996,-1150.7499999999998
446,ART0005227,1679.8899999999996,2913.41,-1233.5200000000002
447,ART0001886,6100.26,7417.25,-1316.9899999999998
448,ART0005242,640.3499999999999,1978.2900000000009,-1337.940000000001
449,ART0005432,714.0,2153.5600000000004,-1439.5600000000004
450,ART0001882,211.74,1720.55,-1508.81
451,ART0001759,3649.7699999999995,5392.52,-1742.750000000001
452,ART0005460,1915.99,3725.0,-1809.01
453,ART0005434,797.72,2622.0499999999997,-1824.3299999999997
454,ART0001895,2060.7799999999997,3950.1000000000004,-1889.3200000000006
455,ART0001775,3490.88,5400.12,-1909.2399999999998
456,ART0001950,659.43,2571.97,-1912.54
457,ART0001830,588.6700000000001,2536.26,-1947.5900000000001
458,ART0005640,1428.0,3578.4,-2150.4
459,ART0001921,3304.07,5739.039999999999,-2434.969999999999
460,ART0005642,2471.47,5261.049999999999,-2789.5799999999995
461,ART0001799,1386.68,4279.6,-2892.92
462,ART0001807,4291.280000000001,7486.53,-3195.249999999999
463,ART0001811,2996.9599999999996,6360.7300000000005,-3363.770000000001
464,ART0001866,16366.560000000001,19771.89,-3405.329999999998
465,ART0001917,6428.24,10157.33,-3729.09
466,ART0001940,2352.81,6347.85,-3995.0400000000004
467,ART0001770,240.59,5261.4400000000005,-5020.85
468,ART0001756,4362.04,10546.199999999999,-6184.159999999999
469,ART0001883,400.37,8330.780000000002,-7930.410000000003
470,ART0001868,5247.369999999999,14069.080000000002,-8821.710000000003
